   72    24     2   0.410000      0.53786479      8.89838684     13.61651266
   73    25     1  -0.820000      1.23786479     10.67411642      1.23786479
   74    25     2   0.410000      1.93786479     11.37411642      1.23786479
   75    25     2   0.410000      0.53786479     11.37411642      1.23786479
   76    26     1  -0.820000      1.23786479     10.67411642      3.71359436
   77    26     2   0.410000      1.93786479     11.37411642      3.71359436
   78    26     2   0.410000      0.53786479     11.37411642      3.71359436
   79    27     1  -0.820000      1.23786479     10.67411642      6.18932394
   80    27     2   0.410000      1.93786479     11.37411642      6.18932394
   81    27     2   0.410000      0.53786479     11.37411642      6.18932394
   82    28     1  -0.820000      1.23786479     10.67411642      8.66505351
   83    28     2   0.410000      1.93786479     11.37411642      8.66505351
   84    28     2   0.410000      0.53786479     11.37411642      8.66505351
   85    29     1  -0.820000      1.23786479     10.67411642     11.14078309
   86    29     2   0.410000      1.93786479     11.37411642     11.14078309
   87    29     2   0.410000      0.53786479     11.37411642     11.14078309
   88    30     1  -0.820000      1.23786479     10.67411642     13.61651266
   89    30     2   0.410000      1.93786479     11.37411642     13.61651266
   90    30     2   0.410000      0.53786479     11.37411642     13.61651266
   91    31     1  -0.820000      1.23786479     13.14984599      1.23786479
   92    31     2   0.410000      1.93786479     13.84984599      1.23786479
   93    31     2   0.410000      0.53786479     13.84984599      1.23786479
   94    32     1  -0.820000      1.23786479     13.14984599      3.71359436
   95    32     2   0.410000      1.93786479     13.84984599      3.71359436
   96    32     2   0.410000      0.53786479     13.84984599      3.71359436
   97    33     1  -0.820000      1.23786479     13.14984599      6.18932394
   98    33     2   0.410000      1.93786479     13.84984599      6.18932394
   99    33     2   0.410000      0.53786479     13.84984599      6.18932394
  100    34     1  -0.820000      1.23786479     13.14984599      8.66505351
  101    34     2   0.410000      1.93786479     13.84984599      8.66505351
  102    34     2   0.410000      0.53786479     13.84984599      8.66505351
  103    35     1  -0.820000      1.23786479     13.14984599     11.14078309
  104    35     2   0.410000      1.93786479     13.84984599     11.14078309
  105    35     2   0.410000      0.53786479     13.84984599     11.14078309
  106    36     1  -0.820000      1.23786479     13.14984599     13.61651266
  107    36     2   0.410000      1.93786479     13.84984599     13.61651266
  108    36     2   0.410000      0.53786479     13.84984599     13.61651266
  109    37     1  -0.820000      3.71359436      0.77119812      1.23786479
  110    37     2   0.410000      4.41359436      1.47119812      1.23786479
  111    37     2   0.410000      3.01359436      1.47119812      1.23786479
  112    38     1  -0.820000      3.71359436      0.77119812      3.71359436
  113    38     2   0.410000      4.41359436      1.47119812      3.71359436
  114    38     2   0.410000      3.01359436      1.47119812      3.71359436
  115    39     1  -0.820000      3.71359436      0.77119812      6.18932394
  116    39     2   0.410000      4.41359436      1.47119812      6.18932394
  117    39     2   0.410000      3.01359436      1.47119812      6.18932394
  118    40     1  -0.820000      3.71359436      0.77119812      8.66505351
  119    40     2   0.410000      4.41359436      1.47119812      8.66505351
  120    40     2   0.410000      3.01359436      1.47119812      8.66505351
  121    41     1  -0.820000      3.71359436      0.77119812     11.14078309
  122    41     2   0.410000      4.41359436      1.47119812     11.14078309
  123    41     2   0.410000      3.01359436      1.47119812     11.14078309
  124    42     1  -0.820000      3.71359436      0.77119812     13.61651266
  125    42     2   0.410000      4.41359436      1.47119812     13.61651266
  126    42     2   0.410000      3.01359436      1.47119812     13.61651266
  127    43     1  -0.820000      3.71359436      3.24692770      1.23786479
  128    43     2   0.410000      4.41359436      3.94692770      1.23786479
  129    43     2   0.410000      3.01359436      3.94692770      1.23786479
  130    44     1  -0.820000      3.71359436      3.24692770      3.71359436
  131    44     2   0.410000      4.41359436      3.94692770      3.71359436
  132    44     2   0.410000      3.01359436      3.94692770      3.71359436
  133    45     1  -0.820000      3.71359436      3.24692770      6.18932394
  134    45     2   0.410000      4.41359436      3.94692770      6.18932394
  135    45     2   0.410000      3.01359436      3.94692770      6.18932394
  136    46     1  -0.820000      3.71359436      3.24692770      8.66505351
  137    46     2   0.410000      4.41359436      3.94692770      8.66505351
  138    46     2   0.410000      3.01359436      3.94692770      8.66505351
  139    47     1  -0.820000      3.71359436      3.24692770     11.14078309
  140    47     2   0.410000      4.41359436      3.94692770     11.14078309
  141    47     2   0.410000      3.01359436      3.94692770     11.14078309
  142    48     1  -0.820000      3.71359436      3.24692770     13.61651266
  143    48     2   0.410000      4.41359436      3.94692770     13.61651266
  144    48     2   0.410000      3.01359436      3.94692770     13.61651266
  145    49     1  -0.820000      3.71359436      5.72265727      1.23786479
  146    49     2   0.410000      4.41359436      6.42265727      1.23786479
  147    49     2   0.410000      3.01359436      6.42265727      1.23786479
  148    50     1  -0.820000      3.71359436      5.72265727      3.71359436
  149    50     2   0.410000      4.41359436      6.42265727      3.71359436
  150    50     2   0.410000      3.01359436      6.42265727      3.71359436
  151    51     1  -0.820000      3.71359436      5.72265727      6.18932394
  152    51     2   0.410000      4.41359436      6.42265727      6.18932394
  153    51     2   0.410000      3.01359436      6.42265727      6.18932394
  154    52     1  -0.820000      3.71359436      5.72265727      8.66505351
  155    52     2   0.410000      4.41359436      6.42265727      8.66505351
  156    52     2   0.410000      3.01359436      6.42265727      8.66505351
  157    53     1  -0.820000      3.71359436      5.72265727     11.14078309
  158    53     2   0.410000      4.41359436      6.42265727     11.14078309
  159    53     2   0.410000      3.01359436      6.42265727     11.14078309
  160    54     1  -0.820000      3.71359436      5.72265727     13.61651266
  161    54     2   0.410000      4.41359436      6.42265727     13.61651266
  162    54     2   0.410000      3.01359436      6.42265727     13.61651266
  163    55     1  -0.820000      3.71359436      8.19838684      1.23786479
  164    55     2   0.410000      4.41359436      8.89838684      1.23786479
  165    55     2   0.410000      3.01359436      8.89838684      1.23786479
  166    56     1  -0.820000      3.71359436      8.19838684      3.71359436
  167    56     2   0.410000      4.41359436      8.89838684      3.71359436
  168    56     2   0.410000      3.01359436      8.89838684      3.71359436
  169    57     1  -0.820000      3.71359436      8.19838684      6.18932394
  170    57     2   0.410000      4.41359436      8.89838684      6.18932394
  171    57     2   0.410000      3.01359436      8.89838684      6.18932394
  172    58     1  -0.820000      3.71359436      8.19838684      8.66505351
  173    58     2   0.410000      4.41359436      8.89838684      8.66505351
  174    58     2   0.410000      3.01359436      8.89838684      8.66505351
  175    59     1  -0.820000      3.71359436      8.19838684     11.14078309
  176    59     2   0.410000      4.41359436      8.89838684     11.14078309
  177    59     2   0.410000      3.01359436      8.89838684     11.14078309
  178    60     1  -0.820000      3.71359436      8.19838684     13.61651266
  179    60     2   0.410000      4.41359436      8.89838684     13.61651266
  180    60     2   0.410000      3.01359436      8.89838684     13.61651266
  181    61     1  -0.820000      3.71359436     10.67411642      1.23786479
  182    61     2   0.410000      4.41359436     11.37411642      1.23786479
  183    61     2   0.410000      3.01359436     11.37411642      1.23786479
  184    62     1  -0.820000      3.71359436     10.67411642      3.71359436
  185    62     2   0.410000      4.41359436     11.37411642      3.71359436
  186    62     2   0.410000      3.01359436     11.37411642      3.71359436
  187    63     1  -0.820000      3.71359436     10.67411642      6.18932394
  188    63     2   0.410000      4.41359436     11.37411642      6.18932394
  189    63     2   0.410000      3.01359436     11.37411642      6.18932394
  190    64     1  -0.820000      3.71359436     10.67411642      8.66505351
  191    64     2   0.410000      4.41359436     11.37411642      8.66505351
  192    64     2   0.410000      3.01359436     11.37411642      8.66505351
  193    65     1  -0.820000      3.71359436     10.67411642     11.14078309
  194    65     2   0.410000      4.41359436     11.37411642     11.14078309
  195    65     2   0.410000      3.01359436     11.37411642     11.14078309
  196    66     1  -0.820000      3.71359436     10.67411642     13.61651266
  197    66     2   0.410000      4.41359436     11.37411642     13.61651266
  198    66     2   0.410000      3.01359436     11.37411642     13.61651266
  199    67     1  -0.820000      3.71359436     13.14984599      1.23786479
  200    67     2   0.410000      4.41359436     13.84984599      1.23786479
  201    67     2   0.410000      3.01359436     13.84984599      1.23786479
  202    68     1  -0.820000      3.71359436     13.14984599      3.71359436
  203    68     2   0.410000      4.41359436     13.84984599      3.71359436
  204    68     2   0.410000      3.01359436     13.84984599      3.71359436
  205    69     1  -0.820000      3.71359436     13.14984599      6.18932394
  206    69     2   0.410000      4.41359436     13.84984599      6.18932394
  207    69     2   0.410000      3.01359436     13.84984599      6.18932394
  208    70     1  -0.820000      3.71359436     13.14984599      8.66505351
  209    70     2   0.410000      4.41359436     13.84984599      8.66505351
  210    70     2   0.410000      3.01359436     13.84984599      8.66505351
  211    71     1  -0.820000      3.71359436     13.14984599     11.14078309
  212    71     2   0.410000      4.41359436     13.84984599     11.14078309
  213    71     2   0.410000      3.01359436     13.84984599     11.14078309
  214    72     1  -0.820000      3.71359436     13.14984599     13.61651266
  215    72     2   0.410000      4.41359436     13.84984599     13.61651266
  216    72     2   0.410000      3.01359436     13.84984599     13.61651266
  217    73     1  -0.820000      6.18932394      0.77119812      1.23786479
  218    73     2   0.410000      6.88932394      1.47119812      1.23786479
  219    73     2   0.410000      5.48932394      1.47119812      1.23786479
  220    74     1  -0.820000      6.18932394      0.77119812      3.71359436
  221    74     2   0.410000      6.88932394      1.47119812      3.71359436
  222    74     2   0.410000      5.48932394      1.47119812      3.71359436
  223    75     1  -0.820000      6.18932394      0.77119812      6.18932394
  224    75     2   0.410000      6.88932394      1.47119812      6.18932394
  225    75     2   0.410000      5.48932394      1.47119812      6.18932394
  226    76     1  -0.820000      6.18932394      0.77119812      8.66505351
  227    76     2   0.410000      6.88932394      1.47119812      8.66505351
  228    76     2   0.410000      5.48932394      1.47119812      8.66505351
  229    77     1  -0.820000      6.18932394      0.77119812     11.14078309
  230    77     2   0.410000      6.88932394      1.47119812     11.14078309
  231    77     2   0.410000      5.48932394      1.47119812     11.14078309
  232    78     1  -0.820000      6.18932394      0.77119812     13.61651266
  233    78     2   0.410000      6.88932394      1.47119812     13.61651266
  234    78     2   0.410000      5.48932394      1.47119812     13.61651266
  235    79     1  -0.820000      6.18932394      3.24692770      1.23786479
  236    79     2   0.410000      6.88932394      3.94692770      1.23786479
  237    79     2   0.410000      5.48932394      3.94692770      1.23786479
  238    80     1  -0.820000      6.18932394      3.24692770      3.71359436
  239    80     2   0.410000      6.88932394      3.94692770      3.71359436
  240    80     2   0.410000      5.48932394      3.94692770      3.71359436
  241    81     1  -0.820000      6.18932394      3.24692770      6.18932394
  242    81     2   0.410000      6.88932394      3.94692770      6.18932394
  243    81     2   0.410000      5.48932394      3.94692770      6.18932394
  244    82     1  -0.820000      6.18932394      3.24692770      8.66505351
  245    82     2   0.410000      6.88932394      3.94692770      8.66505351
  246    82     2   0.410000      5.48932394      3.94692770      8.66505351
  247    83     1  -0.820000      6.18932394      3.24692770     11.14078309
  248    83     2   0.410000      6.88932394      3.94692770     11.14078309
  249    83     2   0.410000      5.48932394      3.94692770     11.14078309
  250    84     1  -0.820000      6.18932394      3.24692770     13.61651266
  251    84     2   0.410000      6.88932394      3.94692770     13.61651266
  252    84     2   0.410000      5.48932394      3.94692770     13.61651266
  253    85     1  -0.820000      6.18932394      5.72265727      1.23786479
  254    85     2   0.410000      6.88932394      6.42265727      1.23786479
  255    85     2   0.410000      5.48932394      6.42265727      1.23786479
  256    86     1  -0.820000      6.18932394      5.72265727      3.71359436
  257    86     2   0.410000      6.88932394      6.42265727      3.71359436
  258    86     2   0.410000      5.48932394      6.42265727      3.71359436
  259    87     1  -0.820000      6.18932394      5.72265727      6.18932394
  260    87     2   0.410000      6.88932394      6.42265727      6.18932394
  261    87     2   0.410000      5.48932394      6.42265727      6.18932394
  262    88     1  -0.820000      6.18932394      5.72265727      8.66505351
  263    88     2   0.410000      6.88932394      6.42265727      8.66505351
  264    88     2   0.410000      5.48932394      6.42265727      8.66505351
  265    89     1  -0.820000      6.18932394      5.72265727     11.14078309
  266    89     2   0.410000      6.88932394      6.42265727     11.14078309
  267    89     2   0.410000      5.48932394      6.42265727     11.14078309
  268    90     1  -0.820000      6.18932394      5.72265727     13.61651266
  269    90     2   0.410000      6.88932394      6.42265727     13.61651266
  270    90     2   0.410000      5.48932394      6.42265727     13.61651266
  271    91     1  -0.820000      6.18932394      8.19838684      1.23786479
  272    91     2   0.410000      6.88932394      8.89838684      1.23786479
  273    91     2   0.410000      5.48932394      8.89838684      1.23786479
  274    92     1  -0.820000      6.18932394      8.19838684      3.71359436
  275    92     2   0.410000      6.88932394      8.89838684      3.71359436
  276    92     2   0.410000      5.48932394      8.89838684      3.71359436
  277    93     1  -0.820000      6.18932394      8.19838684      6.18932394
  278    93     2   0.410000      6.88932394      8.89838684      6.18932394
  279    93     2   0.410000      5.48932394      8.89838684      6.18932394
  280    94     1  -0.820000      6.18932394      8.19838684      8.66505351
  281    94     2   0.410000      6.88932394      8.89838684      8.66505351
  282    94     2   0.410000      5.48932394      8.89838684      8.66505351
  283    95     1  -0.820000      6.18932394      8.19838684     11.14078309
  284    95     2   0.410000      6.88932394      8.89838684     11.14078309
  285    95     2   0.410000      5.48932394      8.89838684     11.14078309
  286    96     1  -0.820000      6.18932394      8.19838684     13.61651266
  287    96     2   0.410000      6.88932394      8.89838684     13.61651266
  288    96     2   0.410000      5.48932394      8.89838684     13.61651266
  289    97     1  -0.820000      6.18932394     10.67411642      1.23786479
  290    97     2   0.410000      6.88932394     11.37411642      1.23786479
  291    97     2   0.410000      5.48932394     11.37411642      1.23786479
  292    98     1  -0.820000      6.18932394     10.67411642      3.71359436
  293    98     2   0.410000      6.88932394     11.37411642      3.71359436
  294    98     2   0.410000      5.48932394     11.37411642      3.71359436
  295    99     1  -0.820000      6.18932394     10.67411642      6.18932394
  296    99     2   0.410000      6.88932394     11.37411642      6.18932394
  297    99     2   0.410000      5.48932394     11.37411642      6.18932394
  298   100     1  -0.820000      6.18932394     10.67411642      8.66505351
  299   100     2   0.410000      6.88932394     11.37411642      8.66505351
  300   100     2   0.410000      5.48932394     11.37411642      8.66505351
  301   101     1  -0.820000      6.18932394     10.67411642     11.14078309
  302   101     2   0.410000      6.88932394     11.37411642     11.14078309
  303   101     2   0.410000      5.48932394     11.37411642     11.14078309
  304   102     1  -0.820000      6.18932394     10.67411642     13.61651266
  305   102     2   0.410000      6.88932394     11.37411642     13.61651266
  306   102     2   0.410000      5.48932394     11.37411642     13.61651266
  307   103     1  -0.820000      6.18932394     13.14984599      1.23786479
  308   103     2   0.410000      6.88932394     13.84984599      1.23786479
  309   103     2   0.410000      5.48932394     13.84984599      1.23786479
  310   104     1  -0.820000      6.18932394     13.14984599      3.71359436
  311   104     2   0.410000      6.88932394     13.84984599      3.71359436
  312   104     2   0.410000      5.48932394     13.84984599      3.71359436
  313   105     1  -0.820000      6.18932394     13.14984599      6.18932394
  314   105     2   0.410000      6.88932394     13.84984599      6.18932394
  315   105     2   0.410000      5.48932394     13.84984599      6.18932394
  316   106     1  -0.820000      6.18932394     13.14984599      8.66505351
  317   106     2   0.410000      6.88932394     13.84984599      8.66505351
  318   106     2   0.410000      5.48932394     13.84984599      8.66505351
  319   107     1  -0.820000      6.18932394     13.14984599     11.14078309
  320   107     2   0.410000      6.88932394     13.84984599     11.14078309
  321   107     2   0.410000      5.48932394     13.84984599     11.14078309
  322   108     1  -0.820000      6.18932394     13.14984599     13.61651266
  323   108     2   0.410000      6.88932394     13.84984599     13.61651266
  324   108     2   0.410000      5.48932394     13.84984599     13.61651266
  325   109     1  -0.820000      8.66505351      0.77119812      1.23786479
  326   109     2   0.410000      9.36505351      1.47119812      1.23786479
  327   109     2   0.410000      7.96505351      1.47119812      1.23786479
  328   110     1  -0.820000      8.66505351      0.77119812      3.71359436
  329   110     2   0.410000      9.36505351      1.47119812      3.71359436
  330   110     2   0.410000      7.96505351      1.47119812      3.71359436
  331   111     1  -0.820000      8.66505351      0.77119812      6.18932394
  332   111     2   0.410000      9.36505351      1.47119812      6.18932394
  333   111     2   0.410000      7.96505351      1.47119812      6.18932394
  334   112     1  -0.820000      8.66505351      0.77119812      8.66505351
  335   112     2   0.410000      9.36505351      1.47119812      8.66505351
  336   112     2   0.410000      7.96505351      1.47119812      8.66505351
  337   113     1  -0.820000      8.66505351      0.77119812     11.14078309
  338   113     2   0.410000      9.36505351      1.47119812     11.14078309
  339   113     2   0.410000      7.96505351      1.47119812     11.14078309
  340   114     1  -0.820000      8.66505351      0.77119812     13.61651266
  341   114     2   0.410000      9.36505351      1.47119812     13.61651266
  342   114     2   0.410000      7.96505351      1.47119812     13.61651266
  343   115     1  -0.820000      8.66505351      3.24692770      1.23786479
  344   115     2   0.410000      9.36505351      3.94692770      1.23786479
  345   115     2   0.410000      7.96505351      3.94692770      1.23786479
  346   116     1  -0.820000      8.66505351      3.24692770      3.71359436
  347   116     2   0.410000      9.36505351      3.94692770      3.71359436
  348   116     2   0.410000      7.96505351      3.94692770      3.71359436
  349   117     1  -0.820000      8.66505351      3.24692770      6.18932394
  350   117     2   0.410000      9.36505351      3.94692770      6.18932394
  351   117     2   0.410000      7.96505351      3.94692770      6.18932394
  352   118     1  -0.820000      8.66505351      3.24692770      8.66505351
  353   118     2   0.410000      9.36505351      3.94692770      8.66505351
  354   118     2   0.410000      7.96505351      3.94692770      8.66505351
  355   119     1  -0.820000      8.66505351      3.24692770     11.14078309
  356   119     2   0.410000      9.36505351      3.94692770     11.14078309
  357   119     2   0.410000      7.96505351      3.94692770     11.14078309
  358   120     1  -0.820000      8.66505351      3.24692770     13.61651266
  359   120     2   0.410000      9.36505351      3.94692770     13.61651266
  360   120     2   0.410000      7.96505351      3.94692770     13.61651266
  361   121     1  -0.820000      8.66505351      5.72265727      1.23786479
  362   121     2   0.410000      9.36505351      6.42265727      1.23786479
  363   121     2   0.410000      7.96505351      6.42265727      1.23786479
  364   122     1  -0.820000      8.66505351      5.72265727      3.71359436
  365   122     2   0.410000      9.36505351      6.42265727      3.71359436
  366   122     2   0.410000      7.96505351      6.42265727      3.71359436
  367   123     1  -0.820000      8.66505351      5.72265727      6.18932394
  368   123     2   0.410000      9.36505351      6.42265727      6.18932394
  369   123     2   0.410000      7.96505351      6.42265727      6.18932394
  370   124     1  -0.820000      8.66505351      5.72265727      8.66505351
  371   124     2   0.410000      9.36505351      6.42265727      8.66505351
  372   124     2   0.410000      7.96505351      6.42265727      8.66505351
  373   125     1  -0.820000      8.66505351      5.72265727     11.14078309
  374   125     2   0.410000      9.36505351      6.42265727     11.14078309
  375   125     2   0.410000      7.96505351      6.42265727     11.14078309
  376   126     1  -0.820000      8.66505351      5.72265727     13.61651266
  377   126     2   0.410000      9.36505351      6.42265727     13.61651266
  378   126     2   0.410000      7.96505351      6.42265727     13.61651266
  379   127     1  -0.820000      8.66505351      8.19838684      1.23786479
  380   127     2   0.410000      9.36505351      8.89838684      1.23786479
  381   127     2   0.410000      7.96505351      8.89838684      1.23786479
  382   128     1  -0.820000      8.66505351      8.19838684      3.71359436
  383   128     2   0.410000      9.36505351      8.89838684      3.71359436
  384   128     2   0.410000      7.96505351      8.89838684      3.71359436

 Bonds

    1     1     1     2
    2     1     1     3
    3     1     4     5
    4     1     4     6
    5     1     7     8
    6     1     7     9
    7     1    10    11
    8     1    10    12
    9     1    13    14
   10     1    13    15
   11     1    16    17
   12     1    16    18
   13     1    19    20
   14     1    19    21
   15     1    22    23
   16     1    22    24
   17     1    25    26
   18     1    25    27
   19     1    28    29
   20     1    28    30
   21     1    31    32
   22     1    31    33
   23     1    34    35
   24     1    34    36
   25     1    37    38
   26     1    37    39
   27     1    40    41
   28     1    40    42
   29     1    43    44
   30     1    43    45
   31     1    46    47
   32     1    46    48
   33     1    49    50
   34     1    49    51
   35     1    52    53
   36     1    52    54
   37     1    55    56
   38     1    55    57
   39     1    58    59
   40     1    58    60
   41     1    61    62
   42     1    61    63
   43     1    64    65
   44     1    64    66
   45     1    67    68
   46     1    67    69
   47     1    70    71
   48     1    70    72
   49     1    73    74
   50     1    73    75
   51     1    76    77
   52     1    76    78
   53     1    79    80
   54     1    79    81
   55     1    82    83
   56     1    82    84
   57     1    85    86
   58     1    85    87
   59     1    88    89
   60     1    88    90
   61     1    91    92
   62     1    91    93
   63     1    94    95
   64     1    94    96
   65     1    97    98
   66     1    97    99
   67     1   100   101
   68     1   100   102
   69     1   103   104
   70     1   103   105
   71     1   106   107
   72     1   106   108
   73     1   109   110
   74     1   109   111
   75     1   112   113
   76     1   112   114
   77     1   115   116
   78     1   115   117
   79     1   118   119
   80     1   118   120
   81     1   121   122
   82     1   121   123
   83     1   124   125
   84     1   124   126
   85     1   127   128
   86     1   127   129
   87     1   130   131
   88     1   130   132
   89     1   133   134
   90     1   133   135
   91     1   136   137
   92     1   136   138
   93     1   139   140
   94     1   139   141
   95     1   142   143
   96     1   142   144
   97     1   145   146
   98     1   145   147
   99     1   148   149
  100     1   148   150
  101     1   151   152
  102     1   151   153
  103     1   154   155
  104     1   154   156
  105     1   157   158
  106     1   157   159
  107     1   160   161
  108     1   160   162
  109     1   163   164
  110     1   163   165
  111     1   166   167
  112     1   166   168
  113     1   169   170
  114     1   169   171
  115     1   172   173
  116     1   172   174
  117     1   175   176
  118     1   175   177
  119     1   178   179
  120     1   178   180
  121     1   181   182
  122     1   181   183
  123     1   184   185
  124     1   184   186
  125     1   187   188
  126     1   187   189
  127     1   190   191
  128     1   190   192
  129     1   193   194
  130     1   193   195
  131     1   196   197
  132     1   196   198
  133     1   199   200
  134     1   199   201
  135     1   202   203
  136     1   202   204
  137     1   205   206
  138     1   205   207
  139     1   208   209
  140     1   208   210
  141     1   211   212
  142     1   211   213
  143     1   214   215
  144     1   214   216
  145     1   217   218
  146     1   217   219
  147     1   220   221
  148     1   220   222
  149     1   223   224
  150     1   223   225
  151     1   226   227
  152     1   226   228
  153     1   229   230
  154     1   229   231
  155     1   232   233
  156     1   232   234
  157     1   235   236
  158     1   235   237
  159     1   238   239
  160     1   238   240
  161     1   241   242
  162     1   241   243
  163     1   244   245
  164     1   244   246
  165     1   247   248
  166     1   247   249
  167     1   250   251
  168     1   250   252
  169     1   253   254
  170     1   253   255
  171     1   256   257
  172     1   256   258
  173     1   259   260
  174     1   259   261
  175     1   262   263
  176     1   262   264
  177     1   265   266
  178     1   265   267
  179     1   268   269
  180     1   268   270
  181     1   271   272
  182     1   271   273
  183     1   274   275
  184     1   274   276
  185     1   277   278
  186     1   277   279
  187     1   280   281
  188     1   280   282
  189     1   283   284
  190     1   283   285
  191     1   286   287
  192     1   286   288
  193     1   289   290
  194     1   289   291
  195     1   292   293
  196     1   292   294
  197     1   295   296
  198     1   295   297
  199     1   298   299
  200     1   298   300
  201     1   301   302
  202     1   301   303
  203     1   304   305
  204     1   304   306
  205     1   307   308
  206     1   307   309
  207     1   310   311
  208     1   310   312
  209     1   313   314
  210     1   313   315
  211     1   316   317
  212     1   316   318
  213     1   319   320
  214     1   319   321
  215     1   322   323
  216     1   322   324
  217     1   325   326
  218     1   325   327
  219     1   328   329
  220     1   328   330
  221     1   331   332
  222     1   331   333
  223     1   334   335
  224     1   334   336
  225     1   337   338
  226     1   337   339
  227     1   340   341
  228     1   340   342
  229     1   343   344
  230     1   343   345
  231     1   346   347
  232     1   346   348
  233     1   349   350
  234     1   349   351
  235     1   352   353
  236     1   352   354
  237     1   355   356
  238     1   355   357
  239     1   358   359
  240     1   358   360
  241     1   361   362
  242     1   361   363
  243     1   364   365
  244     1   364   366
