212 71 2 4.0999999999999998e-01 6.6068796199418074e+00 2.6595934828091816e+00 5.9629907430809643e+00 0 1 0
211 71 1 -8.1999999999999995e-01 6.3593058254203019e+00 2.0606825232847732e+00 6.7431087404363597e+00 0 1 0
242 81 2 4.0999999999999998e-01 9.0590817830240695e+00 5.8097599084487923e+00 6.2861115092407331e+00 0 0 0
345 115 2 4.0999999999999998e-01 4.9363840623439010e+00 6.1685615313949818e+00 2.3803801570035796e+00 0 0 0
166 56 1 -8.1999999999999995e-01 1.0711118792707544e+00 6.4202258931378049e+00 2.7005835899277280e+00 0 0 0
241 81 1 -8.1999999999999995e-01 8.4681984368218099e+00 5.7785755473594431e+00 5.4392494395553008e+00 0 0 0
256 86 1 -8.1999999999999995e-01 5.7218306275413466e+00 7.4279334255393215e+00 5.8077762037318568e+00 0 0 0
257 86 2 4.0999999999999998e-01 6.3511568357018948e+00 6.6538269923514646e+00 6.0816449779862412e+00 0 0 0
258 86 2 4.0999999999999998e-01 6.2170111356333342e+00 8.2911384518651161e+00 5.6366373149723037e+00 0 0 0
181 61 1 -8.1999999999999995e-01 4.1994523447817107e+00 7.7491884557754966e+00 2.5955562343354499e+00 0 0 0
245 82 2 4.0999999999999998e-01 6.9959762194226558e+00 6.7152962458567322e-01 8.1072026285396834e+00 0 0 0
271 91 1 -8.1999999999999995e-01 4.4774036072068180e+00 1.5696748406998399e+01 6.3681180324417008e+00 0 0 0
272 91 2 4.0999999999999998e-01 5.3113433286871121e+00 1.5107307170723695e+01 6.4310421769539534e+00 0 0 0
213 71 2 4.0999999999999998e-01 5.6926034466007511e+00 1.3238223727205449e+00 6.4612940643393779e+00 0 1 0
90 30 2 4.0999999999999998e-01 2.9783116767367357e+00 1.0217198026379681e+00 4.0043469513229057e+00 0 1 1
80 27 2 4.0999999999999998e-01 1.2868251828612166e+01 1.2750473890603893e+00 4.7552350651023358e+00 -1 1 0
131 44 2 4.0999999999999998e-01 2.6566978101395637e+00 4.2052671759660010e+00 1.2255984871694949e+00 0 0 0
132 44 2 4.0999999999999998e-01 3.3154188897552301e+00 2.8043086326693096e+00 1.1367580243517652e+00 0 0 0
165 55 2 4.0999999999999998e-01 1.2657209769271054e+00 3.0932780762120169e+00 4.3978212804904429e+00 0 0 0
200 67 2 4.0999999999999998e-01 5.8843348126968120e+00 9.5184706800745711e-01 1.3712298593987764e+01 0 1 -1
5 2 2 4.0999999999999998e-01 1.3838849344400563e+01 2.9076973023550483e+00 3.1931209524353368e+00 -1 0 0
373 125 1 -8.1999999999999995e-01 7.8102089124775320e+00 6.6421972379870420e+00 1.9573229957894305e+00 0 0 1
4 2 1 -8.1999999999999995e-01 1.3986309725621377e+01 1.8979012634524000e+00 3.4067650451150038e+00 -1 0 0
6 2 2 4.0999999999999998e-01 1.4681995123214318e+01 1.3904511127858024e+00 2.8349551057897697e+00 -1 0 0
145 49 1 -8.1999999999999995e-01 1.3511607422061257e+01 8.2278074269272370e+00 5.6304586162277568e+00 -1 0 0
147 49 2 4.0999999999999998e-01 1.4226818595700498e+01 7.5246394901449625e+00 5.8518050120551965e+00 -1 0 0
374 125 2 4.0999999999999998e-01 7.5553158929569024e+00 7.1030153976134720e+00 1.0540590757729016e+00 0 0 1
115 39 1 -8.1999999999999995e-01 1.2814599770821140e+01 4.5727571484037535e+00 3.1774242073552772e+00 -1 0 0
116 39 2 4.0999999999999998e-01 1.1842192938394401e+01 4.7509044706074128e+00 2.8963876506847543e+00 -1 0 0
291 97 2 4.0999999999999998e-01 1.0944653011839680e+01 7.5105085328057282e+00 1.9367908835626837e+00 0 0 0
25 9 1 -8.1999999999999995e-01 1.3887275463093312e+01 3.7398205584781077e+00 6.3171107660721617e+00 -1 0 0
26 9 2 4.0999999999999998e-01 1.4776739280337887e+01 3.5652343565772355e+00 5.7981322948276990e+00 -1 0 0
27 9 2 4.0999999999999998e-01 1.3325997104360356e+01 2.9295895541648123e+00 6.0541259220806838e+00 -1 0 0
117 39 2 4.0999999999999998e-01 1.2998003472126866e+01 4.4287343847838150e+00 4.1732322692387278e+00 -1 0 0
146 49 2 4.0999999999999998e-01 1.3428468391540173e+01 8.2576395966864293e+00 4.5994704376528555e+00 -1 0 0
328 110 1 -8.1999999999999995e-01 1.0341837698692187e+01 6.2191978929682534e-01 1.3673677796528672e-01 0 0 0
330 110 2 4.0999999999999998e-01 1.0215866895427082e+01 9.5969978246826793e-01 1.0937838899759345e+00 0 0 0
371 124 2 4.0999999999999998e-01 1.0520838836357708e+01 7.3761292394659481e+00 3.9314046425115472e+00 0 0 0
286 96 1 -8.1999999999999995e-01 8.6904361742532394e+00 4.1334742376675111e+00 1.7113038814722428e+00 0 0 1
288 96 2 4.0999999999999998e-01 8.7797965183230868e+00 5.1160832323947298e+00 1.4935748101311148e+00 0 0 1
295 99 1 -8.1999999999999995e-01 1.0893064479482602e+01 7.0817450692750150e-01 3.3540461756546875e+00 0 1 0
297 99 2 4.0999999999999998e-01 1.1493625204947596e+01 1.5701290229448214e+01 2.9605758941858062e+00 0 0 0
361 121 1 -8.1999999999999995e-01 6.7913080938699348e+00 1.6830436780858962e+00 2.7851765301592688e+00 0 0 0
362 121 2 4.0999999999999998e-01 6.6435421607629541e+00 2.0166919521279389e+00 3.7177625494202742e+00 0 0 0
379 127 1 -8.1999999999999995e-01 1.4178078879715752e+01 6.8589417131724399e+00 3.1854284370041439e+00 0 0 0
380 127 2 4.0999999999999998e-01 1.3696405120759236e+01 5.9788379573970820e+00 2.9951031908667907e+00 0 0 0
281 94 2 4.0999999999999998e-01 1.1775242312880419e+01 1.5406433902008676e+01 1.5098105669532407e+01 0 0 -1
318 106 2 4.0999999999999998e-01 1.0356003395916085e+01 3.3608390133888730e+00 4.8232410830548780e+00 0 1 0
287 96 2 4.0999999999999998e-01 9.4515009800022689e+00 3.9610862912020797e+00 2.3825525923875475e+00 0 0 1
331 111 1 -8.1999999999999995e-01 1.0237253687950025e+01 3.2812984233165174e+00 6.4472806425098614e+00 0 0 0
333 111 2 4.0999999999999998e-01 9.3435746559059947e+00 3.4057240935818416e+00 6.9278072413043450e+00 0 0 0
381 127 2 4.0999999999999998e-01 1.5135541119948666e+01 6.5321420942589370e+00 3.1233502379563487e+00 0 0 0
305 102 2 4.0999999999999998e-01 1.4580490682898215e+01 8.3663262705876527e+00 1.8929744003339251e+00 0 0 1
316 106 1 -8.1999999999999995e-01 1.0401071682631361e+01 3.3397310399324742e+00 3.7769137641984885e+00 0 1 0
317 106 2 4.0999999999999998e-01 1.0572559361827667e+01 2.3389241487603503e+00 3.6000245613790178e+00 0 1 0
370 124 1 -8.1999999999999995e-01 1.0184435293869042e+01 6.7505088796789501e+00 3.1972903626754428e+00 0 0 0
372 124 2 4.0999999999999998e-01 9.2122108589388958e+00 6.8284242416553180e+00 2.8492507002267224e+00 0 0 0
243 81 2 4.0999999999999998e-01 9.1383837666899481e+00 5.7669851941489227e+00 4.6672452096684278e+00 0 0 0
3 1 2 4.0999999999999998e-01 1.1814454233666018e+01 1.0126126748097189e+01 5.2517440666582615e+00 -1 -1 0
304 102 1 -8.1999999999999995e-01 1.4697376023719272e+01 9.0824177892246478e+00 1.1506941740143550e+00 0 0 1
289 97 1 -8.1999999999999995e-01 1.1194483446035230e+01 8.2071475996927816e+00 1.2142107079130493e+00 0 0 0
81 27 2 4.0999999999999998e-01 1.1788616302953377e+01 1.0059266289325459e+00 6.0252500091951307e+00 -1 1 0
1 1 1 -8.1999999999999995e-01 1.1916510563136613e+01 1.0189484341889326e+01 6.2756946751195670e+00 -1 -1 0
2 1 2 4.0999999999999998e-01 1.2772671433029554e+01 9.5968869876665739e+00 6.4099738888222655e+00 -1 -1 0
378 126 2 4.0999999999999998e-01 1.6272415553201318e+00 7.6093881833706485e+00 9.5251792386183052e+00 1 0 0
363 121 2 4.0999999999999998e-01 7.5357989899022142e+00 2.2824617720576854e+00 2.4110101895724800e+00 0 0 0
105 35 2 4.0999999999999998e-01 1.4172589162879571e+01 8.5095211398218940e-01 6.5413590515808568e+00 -1 1 0
221 74 2 4.0999999999999998e-01 1.3382842654156890e+00 9.4167941838893281e+00 4.9010445655784203e+00 0 0 0
125 42 2 4.0999999999999998e-01 8.0478788077100472e+00 1.5221814255126059e+01 4.6767127627900047e+00 0 -1 0
126 42 2 4.0999999999999998e-01 8.0659220192261927e+00 1.4833585740096336e+01 3.1325256787252238e+00 0 -1 0
183 61 2 4.0999999999999998e-01 4.8425748133457578e+00 8.5216687291557172e+00 2.3831664165747566e+00 0 0 0
60 20 2 4.0999999999999998e-01 2.4404228082243637e+00 9.2649267724386259e+00 8.4920306261657998e+00 0 0 0
149 50 2 4.0999999999999998e-01 5.5554028778019475e+00 1.0284600000473826e+01 5.0893067883394298e+00 0 0 0
150 50 2 4.0999999999999998e-01 6.1680006759262112e+00 1.1364542680509485e+01 4.0101907217495016e+00 0 0 0
151 51 1 -8.1999999999999995e-01 4.3241146497239615e+00 9.9435820585854415e+00 6.3896162707300199e+00 0 0 0
152 51 2 4.0999999999999998e-01 3.3209601978534322e+00 1.0127620857498238e+01 6.5291879960130936e+00 0 0 0
153 51 2 4.0999999999999998e-01 4.7682678720925162e+00 9.1537009985396232e+00 6.7983672108160409e+00 0 0 0
148 50 1 -8.1999999999999995e-01 6.2978678943373705e+00 1.0407009020071213e+01 4.3695771807760178e+00 0 0 0
96 32 2 4.0999999999999998e-01 1.5194894671184485e+01 1.0994137268776786e+01 3.8237297394441510e+00 -1 0 0
94 32 1 -8.1999999999999995e-01 9.0260062724750234e-02 1.0811252382455262e+01 4.6156508490091195e+00 0 0 0
95 32 2 4.0999999999999998e-01 1.5725233348506908e+01 1.1656691195190756e+01 5.2045270844772800e+00 -1 0 0
169 57 1 -8.1999999999999995e-01 6.8444297046942504e+00 1.3952112753564036e+01 6.2194764630841046e+00 0 0 0
170 57 2 4.0999999999999998e-01 6.5421924159517770e+00 1.3440279191316106e+01 5.3604146985127263e+00 0 0 0
184 62 1 -8.1999999999999995e-01 3.1307791639866513e+00 1.2623831020520262e+01 2.8748074487038284e+00 0 0 0
185 62 2 4.0999999999999998e-01 3.0084709932371658e+00 1.3132970531576618e+01 3.7703376295713440e+00 0 0 0
186 62 2 4.0999999999999998e-01 3.3043054003752474e+00 1.3322863001699217e+01 2.1103221249342798e+00 0 0 0
73 25 1 -8.1999999999999995e-01 5.2061673374426265e+00 1.2776487258722257e+01 1.5047742744189907e+01 -1 0 -1
273 91 2 4.0999999999999998e-01 3.8665987834722291e+00 1.5109644626760167e+01 5.8116011371423113e+00 0 0 0
307 103 1 -8.1999999999999995e-01 4.2643815537059497e+00 1.4447177142754883e+01 1.2488864651128637e+00 0 0 0
308 103 2 4.0999999999999998e-01 4.5569415480118929e+00 1.3597689976975031e+01 7.1888198964694405e-01 0 0 0
309 103 2 4.0999999999999998e-01 3.4906245462575693e+00 1.4826465838194519e+01 6.3658240438604563e-01 0 0 0
278 93 2 4.0999999999999998e-01 6.2105763758501933e+00 1.3476054917478965e+01 2.7862875154655153e+00 0 0 0
171 57 2 4.0999999999999998e-01 7.1399926868578723e+00 1.3240996959749621e+01 6.9198369743469339e+00 0 0 0
292 98 1 -8.1999999999999995e-01 7.2538319050322606e+00 1.4249218780105155e+01 1.6268013830591619e+00 0 0 0
277 93 1 -8.1999999999999995e-01 5.7492405016841435e+00 1.3135164830529401e+01 3.6616502557007773e+00 0 0 0
294 98 2 4.0999999999999998e-01 6.3867518720945124e+00 1.4724200191058802e+01 1.4027691874774988e+00 0 0 0
42 14 2 4.0999999999999998e-01 1.1661139482787974e+00 2.0906111937843348e+00 1.8038576359826672e+00 0 0 0
37 13 1 -8.1999999999999995e-01 4.6316722177672904e+00 1.0437679071140856e+01 1.2859980289944684e+00 0 0 0
38 13 2 4.0999999999999998e-01 4.8645096347229222e+00 1.1113509682192916e+01 5.3920003463037647e-01 0 0 0
39 13 2 4.0999999999999998e-01 4.0058121599955721e+00 1.0851952834138284e+01 1.9696416377555179e+00 0 0 0
71 24 2 4.0999999999999998e-01 4.7493966390965987e+00 9.9880837552145554e+00 1.4205892101326848e+01 0 0 0
279 93 2 4.0999999999999998e-01 4.7327846661701827e+00 1.3017877305406168e+01 3.5667758448050528e+00 0 0 0
167 56 2 4.0999999999999998e-01 1.3808053638473792e+00 6.9820579349534766e+00 3.5147571429613502e+00 0 0 0
40 14 1 -8.1999999999999995e-01 3.4988266798237366e-01 1.4848072052427395e+00 1.9203376977781867e+00 0 0 0
208 70 1 -8.1999999999999995e-01 7.0654983405447735e+00 1.2173413108479552e+01 8.4044693772821688e+00 0 0 0
88 30 1 -8.1999999999999995e-01 2.4338865949171069e+00 3.6597243961110731e-01 3.3948569909865536e+00 0 1 1
293 98 2 4.0999999999999998e-01 7.5795707219537380e+00 1.3788984074827294e+01 7.8278010980141777e-01 0 0 0
85 29 1 -8.1999999999999995e-01 6.5583387872268728e-01 1.1276063064261638e+01 1.5611613784284690e+00 0 0 1
87 29 2 4.0999999999999998e-01 1.5378713124896870e+00 1.1612847397738257e+01 2.0230911653996655e+00 0 0 1
89 30 2 4.0999999999999998e-01 1.8340034538599328e+00 1.0266608545779665e+00 2.8843067893114305e+00 0 1 1
209 70 2 4.0999999999999998e-01 8.1056576257386741e+00 1.2146960035836939e+01 8.5694017038487171e+00 0 0 0
109 37 1 -8.1999999999999995e-01 2.4559339725297744e+00 1.4768928207474135e+01 1.5224406012612064e+01 0 -1 -1
156 52 2 4.0999999999999998e-01 5.3616111058284108e+00 6.4593152028342482e+00 9.8825418080479928e+00 0 0 0
175 59 1 -8.1999999999999995e-01 2.8658674481207296e+00 1.4015545333782001e+01 5.0230861113911676e+00 0 0 0
177 59 2 4.0999999999999998e-01 1.9837929905709308e+00 1.3765512527194460e+01 5.4834730032354724e+00 0 0 0
174 58 2 4.0999999999999998e-01 3.2665875032942799e+00 1.2709856432821192e+01 8.7429047290735742e+00 0 0 0
176 59 2 4.0999999999999998e-01 2.6151916461734115e+00 1.4703952274696167e+01 4.2850500634508242e+00 0 0 0
320 107 2 4.0999999999999998e-01 7.1023819564563384e-01 1.0198374634191335e+01 1.5032476019155244e+01 1 0 0
59 20 2 4.0999999999999998e-01 9.3421321280193292e-01 1.0207294682404536e+01 8.3204095230194799e+00 0 0 0
306 102 2 4.0999999999999998e-01 1.5450095531346623e+01 9.7260132907518635e+00 1.4048199510390647e+00 0 0 1
296 99 2 4.0999999999999998e-01 9.9734792516741191e+00 3.5332317202980967e-01 3.7389751835040408e+00 0 1 0
282 94 2 4.0999999999999998e-01 1.2226673784236930e+01 1.4033755476284485e+01 1.4395168358098926e+01 0 0 -1
280 94 1 -8.1999999999999995e-01 1.2587340218331661e+01 1.4799794792632335e+01 1.4952104216475446e+01 0 0 -1
124 42 1 -8.1999999999999995e-01 8.6909392007321138e+00 1.4995713551075847e+01 3.9409049098572537e+00 0 -1 0
93 31 2 4.0999999999999998e-01 7.9827886018772742e-01 1.3098826614481860e+01 1.4892163441485431e+01 0 0 -1
79 27 1 -8.1999999999999995e-01 1.2684768155727593e+01 1.4347647713239806e+00 5.7486732088608701e+00 -1 1 0
58 20 1 -8.1999999999999995e-01 1.4349524380825867e+00 9.3745136611195541e+00 8.6080735410736580e+00 0 0 0
19 7 1 -8.1999999999999995e-01 1.3662264391493601e+01 1.1683016898578471e+01 3.2958911491853931e+00 -1 -1 0
20 7 2 4.0999999999999998e-01 1.2976490349720505e+01 1.1046794821434254e+01 3.7466059368619895e+00 -1 -1 0
21 7 2 4.0999999999999998e-01 1.3417021066135529e+01 1.1921900394568766e+01 2.3328929367880722e+00 -1 -1 0
274 92 1 -8.1999999999999995e-01 1.0088549766122908e+01 1.2706211566008134e+01 4.5227539020443990e+00 0 0 0
275 92 2 4.0999999999999998e-01 1.0408204405805368e+01 1.2623703578520390e+01 5.5054178547852306e+00 0 0 0
276 92 2 4.0999999999999998e-01 9.4480507077284468e+00 1.3520389950114804e+01 4.3575087519630600e+00 0 0 0
325 109 1 -8.1999999999999995e-01 8.9644755673726397e+00 1.0533843868219202e+01 3.5098753363292952e+00 0 -1 0
326 109 2 4.0999999999999998e-01 8.0195579680752935e+00 1.0337452458283950e+01 3.9149056979173560e+00 0 -1 0
327 109 2 4.0999999999999998e-01 9.2661802487744360e+00 1.1470291054487570e+01 3.8788116137382831e+00 0 -1 0
55 19 1 -8.1999999999999995e-01 1.1617883309206951e+01 9.6973835484825273e+00 3.5179391622681839e+00 -1 0 0
56 19 2 4.0999999999999998e-01 1.1824711782933026e+01 9.1507130769761282e+00 2.6667809285058741e+00 -1 0 0
57 19 2 4.0999999999999998e-01 1.0609991583655466e+01 9.9377227227842262e+00 3.4033042644133986e+00 -1 0 0
76 26 1 -8.1999999999999995e-01 8.0347121199270912e+00 1.2473107748390541e+01 1.5248137736828715e+01 -1 0 -1
77 26 2 4.0999999999999998e-01 8.4571391913590244e+00 1.3264410671177243e+01 1.4788358583671441e+01 -1 0 -1
313 105 1 -8.1999999999999995e-01 1.0381602520634122e+01 9.0775770348960965e+00 8.3310951661763735e+00 0 0 0
315 105 2 4.0999999999999998e-01 1.1285938417986550e+01 9.1604606726744091e+00 7.8409947138311464e+00 0 0 0
86 29 2 4.0999999999999998e-01 1.1169509417134718e-01 1.2158904273360143e+01 1.4071636820529465e+00 0 0 1
127 43 1 -8.1999999999999995e-01 1.3241955439803192e+01 1.3435173645993384e+01 5.0673061610749572e+00 -1 -1 0
128 43 2 4.0999999999999998e-01 1.3700217736280640e+01 1.2816217685177618e+01 4.3827742951983364e+00 -1 -1 0
129 43 2 4.0999999999999998e-01 1.2514163507335860e+01 1.3995348756668648e+01 4.6668615009961716e+00 -1 -1 0
262 88 1 -8.1999999999999995e-01 9.9999474082530728e+00 1.2087039785434563e+01 1.1788186440078376e+00 0 0 1
263 88 2 4.0999999999999998e-01 1.0827896418719241e+01 1.1529003501196547e+01 9.1101055389139141e-01 0 0 1
264 88 2 4.0999999999999998e-01 9.5465293134528135e+00 1.1837221789541660e+01 2.0815334750872188e+00 0 0 1
78 26 2 4.0999999999999998e-01 8.7482476236195215e+00 1.2211880935112761e+01 2.1099667225504959e-01 -1 0 0
230 77 2 4.0999999999999998e-01 1.4189121272231798e+01 1.4161012692437074e+01 7.4743320670442748e-01 0 -1 1
41 14 2 4.0999999999999998e-01 9.5473972124706208e-02 1.0494996192654311e+00 1.0165341849809952e+00 0 0 0
102 34 2 4.0999999999999998e-01 1.1815560017115239e+01 1.3594624486779940e+01 6.6476714897685625e+00 -1 0 0
229 77 1 -8.1999999999999995e-01 1.4897254573656564e+01 1.3723005912959145e+01 1.3013966796423810e+00 0 -1 1
231 77 2 4.0999999999999998e-01 1.5286603711636401e+01 1.4486946391456168e+01 1.8350731777519289e+00 0 -1 1
369 123 2 4.0999999999999998e-01 1.5201849380354560e+01 1.3702752407195442e+01 5.6480687710339597e+00 0 0 0
334 112 1 -8.1999999999999995e-01 1.1559322570923401e+01 1.4078775928210581e+01 2.0898741524419289e+00 0 -1 1
335 112 2 4.0999999999999998e-01 1.1277675512259293e+01 1.4740101351739129e+01 1.3847100513464681e+00 0 -1 1
336 112 2 4.0999999999999998e-01 1.0966473094350365e+01 1.3266214817268025e+01 2.1075646509272938e+00 0 -1 1
30 10 2 4.0999999999999998e-01 2.1888145253023503e+00 3.2280026187918085e+00 8.4569657949558348e+00 0 0 0
17 6 2 4.0999999999999998e-01 7.1692155264792730e+00 4.3288762920316985e+00 8.3377755511325482e+00 -1 0 1
255 85 2 4.0999999999999998e-01 5.5815493191730292e-01 1.9413408539027326e+00 1.2287427060006200e+01 0 0 -1
119 40 2 4.0999999999999998e-01 4.1311393342188580e+00 4.2102415955239580e+00 8.0018015812454983e+00 0 0 0
72 24 2 4.0999999999999998e-01 4.0463754329675403e+00 8.4480623263910370e+00 1.4526508918993470e+01 0 0 0
155 52 2 4.0999999999999998e-01 4.9477148278947007e+00 6.0018693008758630e+00 8.3571226710358442e+00 0 0 0
130 44 1 -8.1999999999999995e-01 2.3686987789158391e+00 3.2263355029507141e+00 1.1807572624167624e+00 0 0 0
195 65 2 4.0999999999999998e-01 2.5299453992742649e+00 6.7569152215770325e+00 1.1060345317743804e+01 0 0 0
322 108 1 -8.1999999999999995e-01 6.9831012478664700e+00 1.0179919588774116e+01 1.3993865975678418e+01 0 0 0
324 108 2 4.0999999999999998e-01 7.4823465303043086e+00 9.9098011022117340e+00 1.3129557710965383e+01 0 0 0
224 75 2 4.0999999999999998e-01 5.5755573908885978e+00 1.1402665945430994e+00 1.1670572491916456e+01 0 0 0
269 90 2 4.0999999999999998e-01 4.2715997407697524e+00 2.7763261527396823e+00 1.1133741821888261e+01 0 0 0
310 104 1 -8.1999999999999995e-01 7.7603178076882022e+00 7.4440434468281982e+00 1.5254927720056369e+01 0 1 -1
311 104 2 4.0999999999999998e-01 7.4490020273813045e+00 8.4185839802987577e+00 1.5194774210514677e+01 0 1 -1
312 104 2 4.0999999999999998e-01 7.4170424253629719e+00 6.8537042601026243e+00 1.4493883168886656e+01 0 1 -1
133 45 1 -8.1999999999999995e-01 8.0725763330176570e-01 3.0420158679422582e+00 1.1024985512360429e+01 0 0 0
134 45 2 4.0999999999999998e-01 1.7709962521749230e+00 3.2417921655360011e+00 1.1391713872151616e+01 0 0 0
135 45 2 4.0999999999999998e-01 9.3312511101836115e-01 2.7817412073637100e+00 1.0035048465399205e+01 0 0 0
268 90 1 -8.1999999999999995e-01 3.7708530156948461e+00 3.5287934994354639e+00 1.1645862608012214e+01 0 0 0
270 90 2 4.0999999999999998e-01 3.5076251681902386e+00 3.0874643013894336e+00 1.2575953611364996e+01 0 0 0
253 85 1 -8.1999999999999995e-01 2.8390314631781960e-01 1.6478131367246300e+00 1.3223359803935697e+01 0 0 -1
254 85 2 4.0999999999999998e-01 3.4505617031988961e-01 2.4150873491795850e+00 1.3914174573787847e+01 0 0 -1
35 12 2 4.0999999999999998e-01 1.5332365008083814e+01 8.6245704714121282e-02 1.2741354297669231e+01 -1 0 0
54 18 2 4.0999999999999998e-01 6.5267834343943920e-01 4.9482678857911386e+00 1.4717801657384422e+01 0 0 0
118 40 1 -8.1999999999999995e-01 5.1657169127628899e+00 4.2287482479162648e+00 7.8678956272503129e+00 0 0 0
120 40 2 4.0999999999999998e-01 5.5976341728184575e+00 3.3617830394511836e+00 7.5087538989589149e+00 0 0 0
136 46 1 -8.1999999999999995e-01 1.4347782114794123e+00 1.7395682612891554e+00 8.6880065695101187e+00 0 0 0
137 46 2 4.0999999999999998e-01 2.1759193249534263e+00 1.0622229033929813e+00 8.8809399764676797e+00 0 0 0
139 47 1 -8.1999999999999995e-01 3.5043641944161843e+00 2.1247369314984517e+00 1.3818042008165728e+01 0 0 0
140 47 2 4.0999999999999998e-01 3.4143201075100937e+00 1.2190569292203757e+00 1.3331229281341169e+01 0 0 0
141 47 2 4.0999999999999998e-01 3.3200263464794992e+00 1.9860400691688680e+00 1.4802600723595228e+01 0 0 0
178 60 1 -8.1999999999999995e-01 6.5946651998285359e+00 5.6617239659453586e+00 1.3288529489909548e+01 0 0 0
179 60 2 4.0999999999999998e-01 6.8516522439213716e+00 4.6726245781559372e+00 1.3577527300541549e+01 0 0 0
180 60 2 4.0999999999999998e-01 6.2421418054861260e+00 5.6324657353326213e+00 1.2329324555456422e+01 0 0 0
52 18 1 -8.1999999999999995e-01 4.7677543084197377e-01 3.9625382897631543e+00 1.4945014819137135e+01 0 0 0
53 18 2 4.0999999999999998e-01 8.0175045629093222e-01 3.7575895947023543e+00 1.6121875527710827e-01 0 0 1
193 65 1 -8.1999999999999995e-01 2.9255882386625607e+00 6.5386910643539560e+00 1.1986886789330269e+01 0 0 0
194 65 2 4.0999999999999998e-01 3.5078637772666532e+00 5.6970687458463347e+00 1.1974142206661362e+01 0 0 0
